# n, config_file, trace_file, graph_file, save_dir, Sample Rate (kS/s), Duration (ms), Trigger Channel, Trigger Level (V), Trigger Edge, channels
# 9, Z:/Tweezer/Code/Python 3.5/PyDex/monitor/dqconfig 01.07.2020.dat, DAQtrace.csv, 135MHz.csv, Z:\Tweezer\Code\Python 3.5\PyDex\monitor\AWG_power_calibration, 20.0, 200.0, /Dev2/PFI0, 1.0, rising, [[Dev2/ai1, 940 tweezer, 1.0, 0.0, 5.0, 1, 1]]
# name, start index, end index, [channels]; ...
# Slice0, 200, 3799, ['Dev2/ai1']
# Run, Slice0//Dev2/ai1 mean, Slice0//Dev2/ai1 stdv
21.0,0.02736866077810112,0.0004226779245230412
40.0,0.09052688881418088,0.0004260325577467907
214.0,1.5810656542194252,0.0020530140669648054
46.0,0.12188135693443287,0.00041440237774333663
140.0,0.9705244197664396,0.0006886050716066522
118.0,0.7206798035859806,0.0006088627045284404
27.0,0.044809373667278087,0.00041320722337856235
17.0,0.018334731389454552,0.0004066984298411192
136.0,0.9163188827704628,0.0007045065574551138
79.0,0.34072609580217117,0.00043704721203142164
9.0,0.0059675600621949335,0.0004179554310326543
